"anio,mes,multilateral,usd,real,peso_chileno,euro,libra_esterlina,guarani,nuevo_shekel,peso_mexicano,peso_uruguayo"
"2005,Noviembre,219.6185502703815,195.2117670376148,249.10146939192836,234.55249822868274,251.208787350026,219.04920064369517,182.46045286047624,178.78597519110096,178.90202220036795,161.33616602881042"
"2005,Diciembre,219.72006625433815,195.45513987697447,235.6367876101631,236.96478571318366,256.65885861582854,222.4429509765346,184.28540795272417,182.58401873649169,178.28514412366295,162.54173442034605"
"2006,Enero,221.9634708297036,195.81338030570512,249.1693365918462,230.8409967681286,258.916092389519,225.3781262166961,183.95478304939203,178.62036140147177,183.60164452875173,160.06662061632815"
"2006,Febrero,223.1048874203003,196.48224338379728,258.34072962211025,234.45726746093248,254.71003197639135,223.28725013304353,190.69186518052445,177.30024022489312,183.57130544210204,160.36087117452303"
"2006,Marzo,227.01875096141106,199.2743501240318,254.28555741056897,237.9664731051107,263.1864871773868,225.40741968619204,206.21940865256218,180.7758209445413,177.4371773239215,169.79326143019534"
"2006,Abril,226.0928382269912,193.21082310120136,256.1610176137389,237.22356211432427,266.628805204265,228.82941092508645,202.38825030681699,182.7729865120767,169.19405196660648,166.25863684610832"
"2006,Mayo,225.27362660238782,195.79708614262586,236.9337117318428,229.90771606531985,273.64431359523496,237.70444233898436,209.67994282425065,183.08271784418014,167.330844602003,168.54271405906732"
"2006,Junio,224.10220304286443,195.55555248616383,244.75241098388048,229.6706895489133,266.92889062242057,230.55276476565845,210.47350456583456,184.24472374270434,164.22301235049602,169.0375814208259"
"2006,Julio,227.28534931200358,194.15559144427007,256.4283909243385,233.04811850148064,268.36313785966314,234.17001937823022,208.77259771297824,185.39992755479318,171.26717473935295,169.76720118408954"
"2006,Agosto,227.6069310000496,195.47574471473806,253.50967305086408,233.3823803632505,266.944880900212,240.98656043413618,216.5232683440831,187.5787858374173,172.64533773093808,170.77176820542513"
"2006,Septiembre,223.90786036518568,192.5500804449826,246.0625682449016,222.88861059595826,265.68597957347873,235.18167695726768,218.36078322248946,186.97040235567027,170.59401384869417,170.38813770854316"
"2006,Octubre,223.4776369124608,189.22927351428783,247.38768756898082,224.6579110279042,263.5746995605365,235.70178159361075,221.00522994696604,184.13889757360448,173.28436679234758,168.63864697995254"
"2006,Noviembre,222.096081481275,186.59194290275914,240.94751868562224,220.01852526350652,269.51863930698346,240.00353970985466,219.68473796490144,182.55744264439855,167.71492465711066,162.51356820069097"
"2006,Diciembre,220.91840204952885,184.6523231513436,240.7273623434863,217.64638870855836,267.6448874963641,238.93782534842907,223.2985177601864,181.31236208849361,167.06142549071828,161.46753891054985"
"2007,Enero,219.54344089806662,182.8998702012325,242.39716646345502,214.3520347527258,263.2463107681106,234.7352588660913,228.7692743572798,179.90067969269742,169.0722280087794,161.3396960173999"
"2007,Febrero,222.08582095194794,185.38982015063726,249.56772139617192,214.2709412015152,266.25990489071194,238.42912441950511,229.2678768402324,181.32334295846155,165.98985688513235,164.78718478796824"
"2007,Marzo,224.56265134557793,185.60979155684467,253.59447224623463,215.09623699475512,271.88260488032734,239.75131534842077,229.14537195014083,182.35733152469678,166.2951640548054,165.69301412963833"
"2007,Abril,222.2550073383512,183.61560696590016,253.4328485904117,215.2529411626381,273.1565891417443,238.5899631675467,211.10542867213275,186.8316259225025,165.19666599587052,152.7137508977467"
"2007,Mayo,224.52209026034095,184.7170657494692,264.2257043541061,215.91277127055997,268.27887427387634,236.63525560376516,224.7603879436302,184.92077062374173,165.6128625321254,163.07758657214555"
"2007,Junio,228.88435690160398,185.0986143212041,273.3697052697336,221.60243837189265,275.3803017689429,243.26424981595076,220.78410370207803,177.80117720986618,165.77899838708302,164.6848479367973"
"2007,Julio,228.7191065311025,185.4779951741264,274.88114035814186,222.0930874324663,273.0542151581518,241.79506841243435,221.5182370779238,176.40614835585737,164.46375445743135,167.3644919187754"
"2007,Agosto,229.96663633543028,186.67936619256378,267.3151618759263,226.26809624680942,275.1199869340321,243.25382239050137,231.19051719344512,188.2064497707528,164.92920136759687,171.6777345069336"
"2007,Septiembre,234.32687686065134,184.66380763809568,281.81053449972825,231.03781706166475,284.153166491436,243.61385919079265,225.45889880710558,191.46275047320543,165.4832311744172,166.93080589601416"
"2007,Octubre,239.0143668334872,186.42520902889916,286.12971910209814,234.07684186383412,288.46029368722793,247.24626569760778,244.02984345163966,191.10165665551705,168.33660540136924,174.84787550423874"
"2007,Noviembre,240.38067369167308,183.38448847531959,288.87080598545333,229.65800143836316,293.95456016065003,245.1198962769042,248.9104631462743,196.93951907656813,165.55506599225066,180.27413833454378"
"2007,Diciembre,240.21253575110705,181.56483199429474,291.3961399055337,235.66304230563964,291.09068092882615,235.59990872232635,248.31535670687998,195.1882343233296,165.3753320539234,181.63397940168562"
"2008,Enero,241.83493384496884,181.0120544151374,289.5039337943809,250.48036012997898,288.76156005193593,231.54491078087824,253.5897841304502,204.43824543099885,165.4495853036638,186.4597592530549"
"2008,Febrero,247.54082602044497,180.98516287099721,308.28799092670755,252.1834193403507,295.6754607214935,231.72832906776185,259.91851147884597,205.03645129368908,167.78870011657128,187.7976124040972"
"2008,Marzo,251.35943267842134,180.42065808617275,294.7080745385205,263.7252490119838,308.09925362349975,231.11576700732732,273.97118926747044,208.30313436029223,167.26925466414943,191.13406133311997"
"2008,Abril,252.78717674360678,181.01805361800058,303.31355639076577,254.80734930924817,304.6506331615216,230.89881934157086,294.24574921911835,214.54317225686097,170.14009006445897,199.2607119761475"
"2008,Mayo,245.57161646379535,177.22910441921934,307.52008943060656,237.98804509178706,295.8194447781382,224.92894466557564,274.60548935425214,224.01162419668552,167.46863838254902,187.73256899613293"
"2008,Junio,242.68417364741174,173.55370034053718,307.3089795098485,218.85417763411326,292.9665564612484,221.65859893188804,291.2486892027071,209.33600353024562,164.05609363276247,194.6695571181018"
"2008,Julio,243.56641976476064,173.958814738471,315.21275907156473,225.15944229053082,287.8554917170841,219.35836522104438,287.8619241200554,204.933533137479,168.24908617486946,195.56367232798408"
"2008,Agosto,234.81188054393323,172.19023069874353,301.77713779339626,222.23466795038706,268.97454516429303,201.78846300086556,286.8341642403363,198.9206874673308,164.44047366052294,198.47556274188977"
"2008,Septiembre,229.72611694924964,176.93511607816916,266.8103053472667,214.5898476102861,272.9397745301501,208.30753537293404,292.9957404554708,212.37729747036016,161.33514109879766,189.47036048317483"
"2008,Octubre,221.78714538088795,187.9642243957861,258.1740967197467,190.5560030465687,264.9036843181924,202.1541292630681,273.11031171222066,210.93385150808055,148.2782226116212,185.55556343812947"
"2008,Noviembre,216.14874813288162,186.73118800468274,241.55679999716006,196.4968857912556,259.49727314618883,190.87663167845926,257.2318022690105,202.2965777242905,144.25207737464186,180.35163489644796"
"2008,Diciembre,224.63830580640422,185.99040003071158,238.8564512723258,204.67507533980717,289.71293116304173,180.2293313034507,260.78403649517605,210.95689776674325,143.83001105702039,178.5374029234244"
"2009,Enero,222.19730733605695,187.93596526346948,248.82715253077626,211.26374442890972,268.32287460558746,176.91885844995358,254.44565236109727,188.29946099207393,140.6750279416718,194.98176369568645"
"2009,Febrero,221.92794815740197,191.66618254971286,243.78145246213523,220.11973068137831,265.1386122691924,181.39569246478993,260.28737647860305,184.95628830042205,133.92462729907086,192.4258321533678"
"2009,Marzo,236.9062746354092,199.13190211952084,262.80014453257644,238.38130598736493,288.8022388381494,189.11433217344546,267.7503001116968,190.27335998710643,146.4301694911127,193.53725779233426"
"2009,Abril,238.19734518820252,199.0880762675711,275.398285300424,229.02525920664536,287.4051207814087,194.39109596527626,269.76849075957693,190.18853168081003,152.78416267111447,194.78921771282097"
"2009,Mayo,249.92518066370715,200.40788212932745,299.497390420876,241.92917232873998,303.21002939810603,212.48136974780368,268.7714650629525,204.9226997516453,158.71982143856948,199.7088211891157"
"2009,Junio,259.3324071036463,203.96401855611302,315.99421369431224,262.13782067770063,310.2427190413359,222.7985977069856,274.33707162879534,210.50961988199612,160.90917776213672,207.43194013329867"
"2009,Julio,259.7427827833317,203.96080183234176,326.6088981767465,253.67201576800548,308.93634494259396,222.00419409606823,277.6341371429469,219.7214450903701,161.2630909427302,207.91796877987693"
"2009,Agosto,267.763863974675,207.48598563827278,341.1136829403453,254.2134677554008,320.18961061036555,223.9385283724341,285.5702819529425,224.34710994849763,164.08803350725717,221.34433640987703"
"2009,Septiembre,265.72149771076135,202.59942053697063,341.69557487579016,252.75567415407033,318.7034057985228,213.9876361754415,282.3594463751806,221.05936266510756,157.26650241078332,225.49320008147038"
"2009,Octubre,265.28490959703186,199.33529017891843,346.4311310362473,247.99269749812018,317.5681694487326,217.71552545830005,283.4346200017389,217.88230646314196,158.51734691168036,225.3612105625703"
"2009,Noviembre,262.1890806399931,193.71636138041413,336.0159287142004,255.15920592106937,313.59250496583263,212.6773879265238,279.82024832539025,209.570433897016,158.02931436680302,225.10574355794176"
"2009,Diciembre,260.89529970123226,195.72792811369771,343.2035070118646,248.63350240350448,304.4885595500757,208.83669012321536,277.2397589729401,212.63498243164207,159.67652303064125,233.34757699501972"
"2010,Enero,252.41733894340894,194.43816912668007,318.3633004978506,240.4192919604697,292.26132011791043,209.8346496635652,274.9374962887156,212.54628514643724,160.72526989401848,233.36364476456808"
"2010,Febrero,253.36759069650992,194.39695350168427,326.2965026392274,247.8021068750325,282.57478539871255,198.86871552660983,288.47000560132165,209.18544409745908,163.22452004481102,242.69770969303707"
"2010,Marzo,250.51269114231727,193.3142362582453,330.49882212548704,235.62617295133538,281.3634658583314,195.191591052883,274.1010125233944,211.4073251346524,168.2985374234721,233.29343096631362"
"2010,Abril,251.19195007320351,192.08829946090918,338.26007697231216,239.7181656401018,277.1336989857472,198.33219427002484,274.0369598790692,210.04382299112407,168.92237933279844,234.51538198915273"
"2010,Mayo,246.00528130222418,193.52355792623808,330.70465335534664,247.3190985019611,257.88943599738445,188.44145291280998,279.44443978013265,206.89355882387076,159.6813723107282,244.43358968260966"
"2010,Junio,240.38621162298756,192.26268975072085,332.11210809735906,232.495458491436,255.00157870676816,195.6953839199281,269.0668403611553,203.67117098261775,160.0754035914973,217.6494383107575"
"2010,Julio,245.85592428744783,190.7293867426352,334.51194562996767,239.92609808657366,269.7811868519127,200.6819183624016,267.16075541784596,207.8360045572007,160.8648297423141,218.53204333767937"
"2010,Agosto,239.39077543147985,186.5623035162506,320.96078216566156,243.09247745435306,257.9471282613568,195.85603411583276,267.56865237186497,202.5472430052207,153.50698635932844,217.8617362737285"
"2010,Septiembre,254.8618167996443,190.20195130300877,346.26127123177747,260.63453360802345,280.8805112162109,203.17054360637272,268.0133213969918,215.81147247207957,164.07092051005998,228.55768119364134"
"2010,Octubre,253.98873070666798,187.4608151686375,344.88785505972817,255.19887826528208,284.27009541223856,203.42470786215392,261.60580492439635,214.3440600161695,164.13081075605461,227.43708355918454"
"2010,Noviembre,250.7357275699698,187.94464943437362,343.9527862861898,256.6926499817569,269.79659581349574,198.82788706008833,274.21424942508304,212.8278468064863,163.93803277438033,228.73087097780302"
"2010,Diciembre,253.85054429301044,186.4713817726927,354.92014291620416,263.98151846045283,270.13495492433486,197.4942252697507,282.66006119257173,218.95104806559567,164.69581355316282,229.5390998881716"
"2011,Enero,256.0744843787226,187.05842936820792,354.9709576636735,258.12056148304373,274.8727376291013,202.19755417500576,291.7079334173286,197.7692227937291,167.47234709631272,237.82815193305476"
"2011,Febrero,259.9149811955664,188.03538470911647,361.7624535485665,263.9474982374491,279.1383810025913,207.1980809711419,293.9458369313948,201.68510216864019,169.28109100702488,239.81498425586128"
"2011,Marzo,265.0277484276552,189.01678806307254,365.7523033979751,259.7003025687477,288.80285013945377,205.7680313121546,323.869307988379,208.85105512747495,171.61292153655134,244.57853378894706"
"2011,Abril,276.88420595703565,190.13861285210524,383.336698243265,272.92601089528335,305.4300120671541,215.94598941707508,343.97935171308785,217.37389947734272,177.38717433000997,250.67065825361908"
"2011,Mayo,271.5366259645248,190.11406372358294,379.2014118276595,269.86540635723503,292.58092551401563,212.79504991742425,334.70660886813454,213.40256236084696,174.20410171333066,252.35756213460851"
"2011,Junio,273.2782057586175,189.53147702612728,386.87602384745185,268.10537058996664,294.18871062343675,206.33648498791325,337.1102112707781,216.0275211712344,171.11848022191873,260.86580982582547"
"2011,Julio,275.1755119430499,189.55372326719882,391.0174208533548,275.4751165559555,292.17188369008574,211.37184487148716,351.01109996795833,214.4668299027699,172.5575978097444,258.3761472910901"
"2011,Agosto,273.59627268766445,190.8173398668966,383.6917062287436,271.5188760819831,295.3988574640902,212.5040449328479,348.21887699359377,207.8398983230803,163.34335085371907,257.93047508649767"
"2011,Septiembre,254.46651290633972,190.7614167649596,334.94577788656846,247.35010830671308,279.32954025051947,204.07913386275027,332.72092212219434,198.50481786186134,150.64152844368758,241.3191699701959"
"2011,Octubre,264.8205275875508,190.29874701001745,363.2851854927778,260.5552280724667,291.44626294672986,210.67055544327783,321.455735935055,205.93572439774604,157.62892200718485,247.95795927090822"
"2011,Noviembre,250.53022591117607,190.223149622185,331.3460941743263,244.5171696402588,275.1953628460429,203.71359752539888,303.1802835330822,195.53855815917217,148.35221141070824,241.71962687441"
"2011,Diciembre,250.09039875528154,189.88376878725626,333.1934289849657,247.86331142755165,268.32643040493747,203.32135614746412,306.34006962646873,194.0477754536472,149.6358493632317,246.94659506892052"
"2012,Enero,257.184351508958,190.28861492957697,356.87424842931733,262.78866642605465,269.5406454435154,205.0141480102324,290.6230183994679,196.6005072915061,162.15397613945294,254.19578858487242"
"2012,Febrero,262.9477792611337,190.56052797725084,365.8193238117292,269.8950181472942,275.9037034731171,207.60473027094233,315.67840845437155,194.3538730493432,163.38745822810444,255.16730900943145"
"2012,Marzo,259.28904844536885,191.16528129865472,341.15226626697466,264.285103722991,276.37861520548194,209.19156564699196,323.95643127111236,197.9517291179284,163.70633721610014,256.3383588695232"
"2012,Abril,257.7662424393355,192.03326944217363,332.40340848055894,266.0435524857951,276.08863439172507,214.28958037717007,320.52036865515566,198.3910777989536,161.04805552428468,253.80224528574766"
"2012,Mayo,246.32649149303842,192.52345634921787,316.39961781347444,249.4856501153916,260.0301687394899,205.88722908169092,306.42523793938955,192.53546899259567,149.52808023798386,251.01440759553864"
"2012,Junio,246.72634339729683,193.0378531126582,306.5311387973694,258.72510975310865,263.7409113687492,206.41024443670565,306.19308793713935,189.62097625647326,156.58763065710528,240.30600972964424"
"2012,Julio,247.47387828882665,192.55837355832261,315.4416531490125,267.7636849516818,255.61163700732948,207.79595234880367,313.42721957747455,184.7906692776946,159.9165546914015,237.8293993486511"
"2012,Agosto,248.0242327613398,192.42115475637343,311.16555261456716,267.85162685454804,260.4679332686795,209.02258224466829,311.7370786190451,186.01996519780155,158.30578836032507,238.45479937124327"
"2012,Septiembre,252.17600860610736,192.25753555406808,315.1575905016583,272.3004815994237,267.6413214312304,213.10838112337302,307.625655849913,190.4770524119508,164.05514822026902,243.79878504042125"
"2012,Octubre,255.30486229471205,192.75039829083502,317.54319263401413,270.6744649869537,270.80454241850236,213.48099138478082,308.3675231250517,191.68292235912654,162.82508122499294,265.23979894032095"
"2012,Noviembre,253.47200785538553,190.8172241238535,307.94150749412125,268.53199316292785,269.5226400093872,212.26161345990832,312.7848393455391,193.0827479333667,164.47683264857588,267.6783540186428"
"2012,Diciembre,257.3673867515718,189.64682454075128,316.4677438434524,267.983012211212,274.6972031098444,213.26526146183818,326.22434528238676,197.99090368065654,163.59368452321442,274.9103011631991"
"2013,Enero,259.56534615380986,188.41193618779909,325.78783186847073,270.13444107668823,276.5262998253168,206.1857454743361,336.9182779418751,186.2573003779163,166.48232286248717,271.48833001541334"
"2013,Febrero,259.9213853794489,190.37901526950424,329.3334658352563,270.32923603687465,271.3666357429432,199.5400699270148,350.3204342758646,186.8497647625886,166.18298885304347,276.2879048432274"
"2013,Marzo,257.7039694681251,190.23290223592232,323.2883480252011,271.2585646759021,264.7227667106168,200.330498707322,339.198330873106,190.53972771893868,173.77274053474613,279.50916162073503"
"2013,Abril,258.6315604650169,189.0404977895695,326.9277377919046,268.80489514276945,268.83618063778573,203.93632169698742,327.6302964858594,192.88909174682414,175.61516756713775,280.04810001566125"
"2013,Mayo,253.0177105421289,190.33507067083025,313.23264995273973,258.05840526549986,268.64730308012656,200.75797326565745,324.4641160592816,189.41783626664747,168.13303252031437,267.3622418520091"
"2013,Junio,247.43431764318132,190.21414022516737,295.9860609706686,251.81068022640483,268.2522839415293,200.412307325663,304.21530129763875,193.24066705710118,164.37004990060717,261.7289896197032"
"2013,Julio,247.17919224765748,190.34538833865435,290.2074114591388,249.20923777310387,272.20252626157355,201.6627211030925,311.4078414976126,196.953287981224,166.73612454797694,253.6136593494633"
"2013,Agosto,234.35835912122914,110.19054014195949,281.87960145601306,254.36713504752916,274.49605943113414,207.1540740078193,314.55852558184085,197.16997906213018,161.47803508024657,248.03402614346805"
"2013,Septiembre,252.5872886702398,191.78525875160852,295.1007961640503,257.60866674387154,280.5951381870692,215.39286547054573,316.4004643777539,199.25481635076179,163.75833914662948,258.1915038027585"
"2013,Octubre,256.3696366776421,191.65510148437406,306.8543414190364,256.38378044175624,285.62258771280216,214.76660106651653,319.5639190298196,202.61903662051597,167.95688110424234,260.6496601827376"
"2013,Noviembre,256.25936451668554,194.21927110100836,294.70109483250525,250.0799049862479,286.79873719451246,222.2986096953588,328.78032549689766,204.25544272301642,169.73332389094747,270.27927611454163"
"2013,Diciembre,266.29619264930824,201.36013880523421,303.10511562697417,263.70774280065217,301.8943997482162,233.38360564621252,326.4812618860542,214.70469092738705,177.30224159523516,276.798583287781"
"2014,Enero,305.7923966352647,237.6279771419857,348.64156834461016,296.87107351590566,347.0862795672991,225.0997249016874,382.1067188061445,250.4267625139744,205.351797799283,325.3858090792818"
"2014,Febrero,293.354940397481,224.93313950526633,342.73760727020255,274.0517786023976,329.8932242524329,261.1336555372696,383.982521631316,234.09868338769417,194.9161358002123,301.7714123816154"
"2014,Marzo,290.2877164371796,220.02735406959948,347.7976831754902,274.6264637988729,325.28804996846475,254.18636282622424,374.51481871413006,229.2324016943522,193.620427512685,291.62322658763145"
"2014,Abril,285.46960354011725,215.75168603496473,348.61887898142123,264.80498043606,320.5733800047798,251.92863531315524,368.94093001141687,226.00468673201536,188.3458298189603,283.3586777045606"
"2014,Mayo,280.8073769632965,213.19530119558954,344.1572191638362,266.6942366781765,310.2239413191443,246.74965963837306,363.0575134427737,222.64858153521064,188.68040858928734,278.3709916648833"
"2014,Junio,278.73334834504357,210.2631263490543,344.26336974063844,261.9774109266023,306.3127359948214,247.63178748028196,364.20523791527955,222.6056534409794,184.36408163597784,282.012450553144"
"2014,Julio,270.08674787634044,206.95552157052595,334.0312578480174,249.71760653122,294.14502895280606,241.4714417500134,363.004923901135,219.54295674787198,180.25954478230446,272.881042166351"
"2014,Agosto,266.2307125719293,206.7462249863246,330.71584651014916,243.9349456630957,288.9647823599167,237.80996019374604,361.2002709457438,210.52248491449015,181.15643751438654,263.57733085038"
"2014,Septiembre,254.2489257088041,203.82587193056048,304.64328624946745,236.35896691531408,276.1737279811803,229.40944408293595,340.31070919725704,200.68733694788042,173.92872157485627,254.90984567147976"
"2014,Octubre,251.73567438596672,200.89512229692866,298.6464873512558,246.17803517604804,271.0075067989303,223.27679617769044,325.5148940080549,194.49876394245933,172.98604098833542,256.0591003541619"
